Year,State,Region,Percentage
2000,Alabama,South,7.3
2000,Alaska,West,4.4
2000,Arizona,West,5.9
2000,Arkansas,South,5.9
2000,California,West,7.1
2000,Colorado,West,5.2
2000,Connecticut,Northeast,5.2
2000,Delaware,South,6.3
2000,District of Columbia,South,7.4
2000,Florida,South,6.2
2000,Georgia,South,7.1
2000,Hawaii,West,5.1
2000,Idaho,West,4.8
2000,Illinois,Midwest,6.2
2000,Indiana,Midwest,6.0
2000,Iowa,Midwest,5.6
2000,Kansas,Midwest,5.7
2000,Kentucky,South,6.3
2000,Louisiana,South,6.8
2000,Maine,Northeast,5.8
2000,Maryland,South,6.5
2000,Massachusetts,Northeast,5.7
2000,Michigan,Midwest,7.0
2000,Minnesota,Midwest,4.8
2000,Mississippi,South,7.6
2000,Missouri,Midwest,6.4
2000,Montana,West,4.5
2000,Nebraska,Midwest,4.8
2000,Nevada,West,6.8
2000,New Hampshire,Northeast,4.6
2000,New Jersey,Northeast,5.6
2000,New Mexico,West,6.6
2000,New York,Northeast,6.2
2000,North Carolina,South,6.5
2000,North Dakota,Midwest,5.0
2000,Ohio,Midwest,6.1
2000,Oklahoma,South,5.4
2000,Oregon,West,5.8
2000,Pennsylvania,Northeast,6.5
2000,Rhode Island,Northeast,5.8
2000,South Carolina,South,7.2
2000,South Dakota,Midwest,5.4
2000,Tennessee,South,7.0
2000,Texas,South,6.5
2000,Utah,West,5.7
2000,Vermont,Northeast,4.4
2000,Virginia,South,6.3
2000,Washington,West,5.5
2000,West Virginia,South,7.0
2000,Wisconsin,Midwest,5.9
2000,Wyoming,West,5.0
2001,Alabama,South,9.4
2001,Alaska,West,4.9
2001,Arizona,West,6.1
2001,Arkansas,South,7.3
2001,California,West,6.6
2001,Colorado,West,5.0
2001,Connecticut,Northeast,6.0
2001,Delaware,South,6.9
2001,District of Columbia,South,8.5
2001,Florida,South,7.2
2001,Georgia,South,7.0
2001,Hawaii,West,6.0
2001,Idaho,West,5.4
2001,Illinois,Midwest,6.5
2001,Indiana,Midwest,6.4
2001,Iowa,Midwest,5.3
2001,Kansas,Midwest,5.6
2001,Kentucky,South,6.5
2001,Louisiana,South,7.6
2001,Maine,Northeast,6.4
2001,Maryland,South,7.0
2001,Massachusetts,Northeast,5.4
2001,Michigan,Midwest,7.2
2001,Minnesota,Midwest,4.3
2001,Mississippi,South,9.2
2001,Missouri,Midwest,6.2
2001,Montana,West,5.3
2001,Nebraska,Midwest,5.0
2001,Nevada,West,5.4
2001,New Hampshire,Northeast,5.4
2001,New Jersey,Northeast,6.9
2001,New Mexico,West,6.2
2001,New York,Northeast,6.4
2001,North Carolina,South,6.6
2001,North Dakota,Midwest,5.0
2001,Ohio,Midwest,7.0
2001,Oklahoma,South,7.4
2001,Oregon,West,5.4
2001,Pennsylvania,Northeast,6.2
2001,Rhode Island,Northeast,6.2
2001,South Carolina,South,7.9
2001,South Dakota,Midwest,5.8
2001,Tennessee,South,7.6
2001,Texas,South,7.3
2001,Utah,West,4.6
2001,Vermont,Northeast,5.1
2001,Virginia,South,6.0
2001,Washington,West,5.7
2001,West Virginia,South,8.0
2001,Wisconsin,Midwest,5.4
2001,Wyoming,West,4.6
2002,Alabama,South,8.4
2002,Alaska,West,4.7
2002,Arizona,West,6.4
2002,Arkansas,South,7.5
2002,California,West,8.0
2002,Colorado,West,4.8
2002,Connecticut,Northeast,5.6
2002,Delaware,South,6.9
2002,District of Columbia,South,8.2
2002,Florida,South,6.9
2002,Georgia,South,7.5
2002,Hawaii,West,5.6
2002,Idaho,West,6.2
2002,Illinois,Midwest,6.9
2002,Indiana,Midwest,7.4
2002,Iowa,Midwest,6.2
2002,Kansas,Midwest,6.3
2002,Kentucky,South,6.9
2002,Louisiana,South,7.2
2002,Maine,Northeast,6.8
2002,Maryland,South,7.0
2002,Massachusetts,Northeast,5.7
2002,Michigan,Midwest,7.9
2002,Minnesota,Midwest,4.9
2002,Mississippi,South,8.6
2002,Missouri,Midwest,7.1
2002,Montana,West,5.3
2002,Nebraska,Midwest,5.7
2002,Nevada,West,6.3
2002,New Hampshire,Northeast,6.2
2002,New Jersey,Northeast,6.0
2002,New Mexico,West,6.1
2002,New York,Northeast,7.1
2002,North Carolina,South,7.3
2002,North Dakota,Midwest,5.9
2002,Ohio,Midwest,7.4
2002,Oklahoma,South,6.6
2002,Oregon,West,6.1
2002,Pennsylvania,Northeast,7.4
2002,Rhode Island,Northeast,5.4
2002,South Carolina,South,8.4
2002,South Dakota,Midwest,6.0
2002,Tennessee,South,8.4
2002,Texas,South,7.6
2002,Utah,West,5.2
2002,Vermont,Northeast,5.7
2002,Virginia,South,6.4
2002,Washington,West,5.9
2002,West Virginia,South,9.3
2002,Wisconsin,Midwest,5.0
2002,Wyoming,West,5.6
2003,Alabama,South,8.4
2003,Alaska,West,5.8
2003,Arizona,West,6.1
2003,Arkansas,South,7.0
2003,California,West,7.5
2003,Colorado,West,5.0
2003,Connecticut,Northeast,5.6
2003,Delaware,South,7.4
2003,District of Columbia,South,8.8
2003,Florida,South,7.7
2003,Georgia,South,8.2
2003,Hawaii,West,7.2
2003,Idaho,West,6.3
2003,Illinois,Midwest,7.4
2003,Indiana,Midwest,7.6
2003,Iowa,Midwest,6.1
2003,Kansas,Midwest,5.8
2003,Kentucky,South,8.3
2003,Louisiana,South,8.5
2003,Maine,Northeast,6.8
2003,Maryland,South,7.1
2003,Massachusetts,Northeast,5.9
2003,Michigan,Midwest,7.7
2003,Minnesota,Midwest,5.5
2003,Mississippi,South,10.9
2003,Missouri,Midwest,6.6
2003,Montana,West,5.2
2003,Nebraska,Midwest,6.1
2003,Nevada,West,6.4
2003,New Hampshire,Northeast,5.5
2003,New Jersey,Northeast,6.9
2003,New Mexico,West,5.6
2003,New York,Northeast,7.2
2003,North Carolina,South,8.1
2003,North Dakota,Midwest,5.7
2003,Ohio,Midwest,8.5
2003,Oklahoma,South,6.9
2003,Oregon,West,6.1
2003,Pennsylvania,Northeast,7.4
2003,Rhode Island,Northeast,6.5
2003,South Carolina,South,9.1
2003,South Dakota,Midwest,6.6
2003,Tennessee,South,9.2
2003,Texas,South,8.4
2003,Utah,West,6.4
2003,Vermont,Northeast,5.6
2003,Virginia,South,7.2
2003,Washington,West,6.6
2003,West Virginia,South,8.9
2003,Wisconsin,Midwest,5.8
2003,Wyoming,West,5.6
2004,Alabama,South,7.9
2004,Alaska,West,4.4
2004,Arizona,West,6.5
2004,Arkansas,South,6.7
2004,California,West,7.5
2004,Colorado,West,4.6
2004,Connecticut,Northeast,5.7
2004,Delaware,South,6.9
2004,District of Columbia,South,9.0
2004,Florida,South,7.0
2004,Georgia,South,7.9
2004,Hawaii,West,0.0
2004,Idaho,West,6.2
2004,Illinois,Midwest,6.0
2004,Indiana,Midwest,7.6
2004,Iowa,Midwest,5.9
2004,Kansas,Midwest,6.4
2004,Kentucky,South,7.4
2004,Louisiana,South,8.3
2004,Maine,Northeast,7.0
2004,Maryland,South,7.3
2004,Massachusetts,Northeast,5.5
2004,Michigan,Midwest,7.5
2004,Minnesota,Midwest,5.1
2004,Mississippi,South,9.4
2004,Missouri,Midwest,7.0
2004,Montana,West,5.5
2004,Nebraska,Midwest,6.1
2004,Nevada,West,6.5
2004,New Hampshire,Northeast,6.4
2004,New Jersey,Northeast,6.6
2004,New Mexico,West,6.4
2004,New York,Northeast,7.4
2004,North Carolina,South,8.4
2004,North Dakota,Midwest,5.4
2004,Ohio,Midwest,7.6
2004,Oklahoma,South,7.7
2004,Oregon,West,6.4
2004,Pennsylvania,Northeast,7.2
2004,Rhode Island,Northeast,6.9
2004,South Carolina,South,8.2
2004,South Dakota,Midwest,6.2
2004,Tennessee,South,8.2
2004,Texas,South,8.1
2004,Utah,West,5.8
2004,Vermont,Northeast,5.2
2004,Virginia,South,7.2
2004,Washington,West,6.4
2004,West Virginia,South,10.0
2004,Wisconsin,Midwest,5.5
2004,Wyoming,West,5.8
2005,Alabama,South,9.3
2005,Alaska,West,5.6
2005,Arizona,West,7.3
2005,Arkansas,South,7.7
2005,California,West,7.4
2005,Colorado,West,5.1
2005,Connecticut,Northeast,6.1
2005,Delaware,South,8.3
2005,District of Columbia,South,7.6
2005,Florida,South,7.9
2005,Georgia,South,8.9
2005,Hawaii,West,7.0
2005,Idaho,West,6.8
2005,Illinois,Midwest,7.9
2005,Indiana,Midwest,8.1
2005,Iowa,Midwest,6.3
2005,Kansas,Midwest,6.7
2005,Kentucky,South,8.6
2005,Louisiana,South,9.1
2005,Maine,Northeast,6.8
2005,Maryland,South,7.1
2005,Massachusetts,Northeast,6.2
2005,Michigan,Midwest,7.9
2005,Minnesota,Midwest,5.7
2005,Mississippi,South,9.6
2005,Missouri,Midwest,7.5
2005,Montana,West,5.2
2005,Nebraska,Midwest,7.1
2005,Nevada,West,7.1
2005,New Hampshire,Northeast,6.3
2005,New Jersey,Northeast,7.3
2005,New Mexico,West,7.0
2005,New York,Northeast,7.9
2005,North Carolina,South,8.4
2005,North Dakota,Midwest,6.2
2005,Ohio,Midwest,7.3
2005,Oklahoma,South,8.6
2005,Oregon,West,6.5
2005,Pennsylvania,Northeast,7.5
2005,Rhode Island,Northeast,6.2
2005,South Carolina,South,10.1
2005,South Dakota,Midwest,6.0
2005,Tennessee,South,8.8
2005,Texas,South,8.3
2005,Utah,West,6.4
2005,Vermont,Northeast,5.7
2005,Virginia,South,7.0
2005,Washington,West,6.3
2005,West Virginia,South,9.6
2005,Wisconsin,Midwest,6.3
2005,Wyoming,West,6.3
2006,Alabama,South,9.5
2006,Alaska,West,7.0
2006,Arizona,West,8.3
2006,Arkansas,South,7.7
2006,California,West,8.5
2006,Colorado,West,5.5
2006,Connecticut,Northeast,6.0
2006,Delaware,South,7.7
2006,District of Columbia,South,8.5
2006,Florida,South,7.6
2006,Georgia,South,9.7
2006,Hawaii,West,7.6
2006,Idaho,West,6.8
2006,Illinois,Midwest,8.1
2006,Indiana,Midwest,7.9
2006,Iowa,Midwest,6.7
2006,Kansas,Midwest,7.1
2006,Kentucky,South,9.5
2006,Louisiana,South,9.0
2006,Maine,Northeast,6.2
2006,Maryland,South,7.8
2006,Massachusetts,Northeast,6.2
2006,Michigan,Midwest,8.7
2006,Minnesota,Midwest,5.6
2006,Mississippi,South,10.6
2006,Missouri,Midwest,6.9
2006,Montana,West,5.8
2006,Nebraska,Midwest,7.1
2006,Nevada,West,7.6
2006,New Hampshire,Northeast,7.2
2006,New Jersey,Northeast,7.2
2006,New Mexico,West,7.0
2006,New York,Northeast,7.4
2006,North Carolina,South,9.0
2006,North Dakota,Midwest,6.3
2006,Ohio,Midwest,6.4
2006,Oklahoma,South,9.6
2006,Oregon,West,6.5
2006,Pennsylvania,Northeast,7.7
2006,Rhode Island,Northeast,7.2
2006,South Carolina,South,9.2
2006,South Dakota,Midwest,6.1
2006,Tennessee,South,10.3
2006,Texas,South,8.4
2006,Utah,West,6.7
2006,Vermont,Northeast,5.5
2006,Virginia,South,7.3
2006,Washington,West,7.0
2006,West Virginia,South,10.8
2006,Wisconsin,Midwest,6.0
2006,Wyoming,West,6.1
2007,Alabama,South,9.8
2007,Alaska,West,6.5
2007,Arizona,West,8.2
2007,Arkansas,South,8.8
2007,California,West,7.8
2007,Colorado,West,5.6
2007,Connecticut,Northeast,6.8
2007,Delaware,South,8.3
2007,District of Columbia,South,8.4
2007,Florida,South,7.7
2007,Georgia,South,10.7
2007,Hawaii,West,7.1
2007,Idaho,West,7.8
2007,Illinois,Midwest,8.7
2007,Indiana,Midwest,8.1
2007,Iowa,Midwest,6.2
2007,Kansas,Midwest,7.0
2007,Kentucky,South,9.4
2007,Louisiana,South,10.0
2007,Maine,Northeast,7.1
2007,Maryland,South,8.1
2007,Massachusetts,Northeast,7.1
2007,Michigan,Midwest,8.5
2007,Minnesota,Midwest,5.5
2007,Mississippi,South,10.9
2007,Missouri,Midwest,7.5
2007,Montana,West,6.1
2007,Nebraska,Midwest,6.8
2007,Nevada,West,8.0
2007,New Hampshire,Northeast,6.7
2007,New Jersey,Northeast,8.8
2007,New Mexico,West,7.5
2007,New York,Northeast,7.8
2007,North Carolina,South,8.9
2007,North Dakota,Midwest,5.8
2007,Ohio,Midwest,8.9
2007,Oklahoma,South,9.6
2007,Oregon,West,6.5
2007,Pennsylvania,Northeast,7.8
2007,Rhode Island,Northeast,6.8
2007,South Carolina,South,9.2
2007,South Dakota,Midwest,6.3
2007,Tennessee,South,11.5
2007,Texas,South,10.7
2007,Utah,West,6.7
2007,Vermont,Northeast,6.5
2007,Virginia,South,7.9
2007,Washington,West,7.0
2007,West Virginia,South,9.8
2007,Wisconsin,Midwest,6.1
2007,Wyoming,West,6.6
2008,Alabama,South,10.6
2008,Alaska,West,7.3
2008,Arizona,West,7.6
2008,Arkansas,South,8.9
2008,California,West,8.7
2008,Colorado,West,6.1
2008,Connecticut,Northeast,6.3
2008,Delaware,South,7.8
2008,District of Columbia,South,8.3
2008,Florida,South,8.4
2008,Georgia,South,10.2
2008,Hawaii,West,7.7
2008,Idaho,West,7.0
2008,Illinois,Midwest,8.2
2008,Indiana,Midwest,9.2
2008,Iowa,Midwest,6.4
2008,Kansas,Midwest,7.7
2008,Kentucky,South,9.4
2008,Louisiana,South,10.2
2008,Maine,Northeast,7.4
2008,Maryland,South,8.4
2008,Massachusetts,Northeast,6.8
2008,Michigan,Midwest,8.6
2008,Minnesota,Midwest,5.7
2008,Mississippi,South,10.9
2008,Missouri,Midwest,8.7
2008,Montana,West,5.9
2008,Nebraska,Midwest,7.3
2008,Nevada,West,8.6
2008,New Hampshire,Northeast,6.8
2008,New Jersey,Northeast,8.0
2008,New Mexico,West,7.6
2008,New York,Northeast,8.0
2008,North Carolina,South,9.1
2008,North Dakota,Midwest,7.0
2008,Ohio,Midwest,9.3
2008,Oklahoma,South,9.5
2008,Oregon,West,6.5
2008,Pennsylvania,Northeast,7.9
2008,Rhode Island,Northeast,7.1
2008,South Carolina,South,9.5
2008,South Dakota,Midwest,6.0
2008,Tennessee,South,10.0
2008,Texas,South,10.0
2008,Utah,West,6.9
2008,Vermont,Northeast,5.9
2008,Virginia,South,7.7
2008,Washington,West,6.8
2008,West Virginia,South,10.8
2008,Wisconsin,Midwest,6.9
2008,Wyoming,West,7.0
2009,Alabama,South,10.9
2009,Alaska,West,6.5
2009,Arizona,West,8.2
2009,Arkansas,South,9.5
2009,California,West,9.2
2009,Colorado,West,5.9
2009,Connecticut,Northeast,6.0
2009,Delaware,South,7.5
2009,District of Columbia,South,7.9
2009,Florida,South,9.6
2009,Georgia,South,9.9
2009,Hawaii,West,7.9
2009,Idaho,West,7.8
2009,Illinois,Midwest,7.9
2009,Indiana,Midwest,8.9
2009,Iowa,Midwest,6.9
2009,Kansas,Midwest,8.1
2009,Kentucky,South,11.0
2009,Louisiana,South,10.7
2009,Maine,Northeast,7.3
2009,Maryland,South,9.0
2009,Massachusetts,Northeast,7.5
2009,Michigan,Midwest,8.8
2009,Minnesota,Midwest,6.1
2009,Mississippi,South,10.8
2009,Missouri,Midwest,7.4
2009,Montana,West,6.1
2009,Nebraska,Midwest,7.0
2009,Nevada,West,7.9
2009,New Hampshire,Northeast,6.6
2009,New Jersey,Northeast,8.2
2009,New Mexico,West,8.2
2009,New York,Northeast,8.4
2009,North Carolina,South,9.2
2009,North Dakota,Midwest,6.9
2009,Ohio,Midwest,9.5
2009,Oklahoma,South,10.4
2009,Oregon,West,7.9
2009,Pennsylvania,Northeast,8.1
2009,Rhode Island,Northeast,6.4
2009,South Carolina,South,9.7
2009,South Dakota,Midwest,6.6
2009,Tennessee,South,9.8
2009,Texas,South,9.5
2009,Utah,West,6.9
2009,Vermont,Northeast,5.5
2009,Virginia,South,7.9
2009,Washington,West,7.5
2009,West Virginia,South,11.1
2009,Wisconsin,Midwest,7.7
2009,Wyoming,West,6.5
2010,Alabama,South,11.3
2010,Alaska,West,6.0
2010,Arizona,West,7.5
2010,Arkansas,South,8.9
2010,California,West,8.6
2010,Colorado,West,6.1
2010,Connecticut,Northeast,6.7
2010,Delaware,South,7.9
2010,District of Columbia,South,8.0
2010,Florida,South,8.6
2010,Georgia,South,9.8
2010,Hawaii,West,7.6
2010,Idaho,West,7.7
2010,Illinois,Midwest,8.5
2010,Indiana,Midwest,9.3
2010,Iowa,Midwest,6.8
2010,Kansas,Midwest,7.9
2010,Kentucky,South,9.3
2010,Louisiana,South,9.8
2010,Maine,Northeast,7.6
2010,Maryland,South,8.9
2010,Massachusetts,Northeast,7.0
2010,Michigan,Midwest,9.6
2010,Minnesota,Midwest,6.4
2010,Mississippi,South,11.7
2010,Missouri,Midwest,8.7
2010,Montana,West,6.3
2010,Nebraska,Midwest,7.2
