Year,State,Region,Percentage
2010,Nevada,West,8.4
2010,New Hampshire,Northeast,7.3
2010,New Jersey,Northeast,8.5
2010,New Mexico,West,8.0
2010,New York,Northeast,8.4
2010,North Carolina,South,9.4
2010,North Dakota,Midwest,6.9
2010,Ohio,Midwest,9.3
2010,Oklahoma,South,9.8
2010,Oregon,West,6.6
2010,Pennsylvania,Northeast,9.2
2010,Rhode Island,Northeast,7.3
2010,South Carolina,South,10.0
2010,South Dakota,Midwest,6.2
2010,Tennessee,South,10.6
2010,Texas,South,10.0
2010,Utah,West,7.3
2010,Vermont,Northeast,6.1
2010,Virginia,South,8.3
2010,Washington,West,7.3
2010,West Virginia,South,10.4
2010,Wisconsin,Midwest,6.6
2010,Wyoming,West,6.8
2011,Alabama,South,10.9
2011,Alaska,West,8.6
2011,Arizona,West,9.0
2011,Arkansas,South,10.3
2011,California,West,8.5
2011,Colorado,West,6.6
2011,Connecticut,Northeast,8.5
2011,Delaware,South,8.8
2011,District of Columbia,South,9.5
2011,Florida,South,9.0
2011,Georgia,South,10.2
2011,Hawaii,West,7.8
2011,Idaho,West,9.0
2011,Illinois,Midwest,9.4
2011,Indiana,Midwest,9.6
2011,Iowa,Midwest,7.3
2011,Kansas,Midwest,8.9
2011,Kentucky,South,10.0
2011,Louisiana,South,11.4
2011,Maine,Northeast,8.3
2011,Maryland,South,8.9
2011,Massachusetts,Northeast,7.5
2011,Michigan,Midwest,9.2
2011,Minnesota,Midwest,6.9
2011,Mississippi,South,11.6
2011,Missouri,Midwest,9.4
2011,Montana,West,7.0
2011,Nebraska,Midwest,7.8
2011,Nevada,West,10.0
2011,New Hampshire,Northeast,7.8
2011,New Jersey,Northeast,8.1
2011,New Mexico,West,9.4
2011,New York,Northeast,9.7
2011,North Carolina,South,10.2
2011,North Dakota,Midwest,7.6
2011,Ohio,Midwest,9.1
2011,Oklahoma,South,10.5
2011,Oregon,West,8.4
2011,Pennsylvania,Northeast,8.4
2011,Rhode Island,Northeast,7.8
2011,South Carolina,South,11.2
2011,South Dakota,Midwest,8.7
2011,Tennessee,South,10.3
2011,Texas,South,10.3
2011,Utah,West,7.4
2011,Vermont,Northeast,6.8
2011,Virginia,South,9.9
2011,Washington,West,8.5
2011,West Virginia,South,10.6
2011,Wisconsin,Midwest,7.6
2011,Wyoming,West,7.8
2012,Alabama,South,11.1
2012,Alaska,West,7.2
2012,Arizona,West,10.1
2012,Arkansas,South,10.3
2012,California,West,9.6
2012,Colorado,West,7.2
2012,Connecticut,Northeast,8.2
2012,Delaware,South,8.7
2012,District of Columbia,South,9.0
2012,Florida,South,9.9
2012,Georgia,South,9.6
2012,Hawaii,West,7.0
2012,Idaho,West,7.8
2012,Illinois,Midwest,8.9
2012,Indiana,Midwest,10.1
2012,Iowa,Midwest,8.6
2012,Kansas,Midwest,8.8
2012,Kentucky,South,9.8
2012,Louisiana,South,11.5
2012,Maine,Northeast,8.2
2012,Maryland,South,9.4
2012,Massachusetts,Northeast,7.7
2012,Michigan,Midwest,9.4
2012,Minnesota,Midwest,6.8
2012,Mississippi,South,11.7
2012,Missouri,Midwest,9.6
2012,Montana,West,6.2
2012,Nebraska,Midwest,7.4
2012,Nevada,West,8.5
2012,New Hampshire,Northeast,7.8
2012,New Jersey,Northeast,8.4
2012,New Mexico,West,9.4
2012,New York,Northeast,9.0
2012,North Carolina,South,9.7
2012,North Dakota,Midwest,7.8
2012,Ohio,Midwest,10.5
2012,Oklahoma,South,10.6
2012,Oregon,West,9.1
2012,Pennsylvania,Northeast,8.9
2012,Rhode Island,Northeast,8.9
2012,South Carolina,South,10.6
2012,South Dakota,Midwest,7.0
2012,Tennessee,South,10.9
2012,Texas,South,10.6
2012,Utah,West,7.9
2012,Vermont,Northeast,6.4
2012,Virginia,South,9.8
2012,Washington,West,8.2
2012,West Virginia,South,11.1
2012,Wisconsin,Midwest,7.5
2012,Wyoming,West,8.4
2013,Alabama,South,12.7
2013,Alaska,West,7.3
2013,Arizona,West,9.8
2013,Arkansas,South,10.5
2013,California,West,9.9
2013,Colorado,West,6.3
2013,Connecticut,Northeast,7.4
2013,Delaware,South,9.9
2013,District of Columbia,South,8.4
2013,Florida,South,9.4
2013,Georgia,South,10.4
2013,Hawaii,West,7.5
2013,Idaho,West,7.8
2013,Illinois,Midwest,9.2
2013,Indiana,Midwest,10.0
2013,Iowa,Midwest,8.3
2013,Kansas,Midwest,8.8
2013,Kentucky,South,9.7
2013,Louisiana,South,10.8
2013,Maine,Northeast,8.1
2013,Maryland,South,9.2
2013,Massachusetts,Northeast,7.7
2013,Michigan,Midwest,9.3
2013,Minnesota,Midwest,6.8
2013,Mississippi,South,12.0
2013,Missouri,Midwest,8.7
2013,Montana,West,6.7
2013,Nebraska,Midwest,8.4
2013,Nevada,West,9.0
2013,New Hampshire,Northeast,8.1
2013,New Jersey,Northeast,8.2
2013,New Mexico,West,9.8
2013,New York,Northeast,9.7
2013,North Carolina,South,10.5
2013,North Dakota,Midwest,8.1
2013,Ohio,Midwest,9.2
2013,Oklahoma,South,10.2
2013,Oregon,West,8.3
2013,Pennsylvania,Northeast,8.7
2013,Rhode Island,Northeast,8.3
2013,South Carolina,South,11.3
2013,South Dakota,Midwest,8.2
2013,Tennessee,South,11.1
2013,Texas,South,10.9
2013,Utah,West,7.7
2013,Vermont,Northeast,6.7
2013,Virginia,South,9.2
2013,Washington,West,8.0
2013,West Virginia,South,11.2
2013,Wisconsin,Midwest,7.3
2013,Wyoming,West,8.0
2014,Alabama,South,11.8
2014,Alaska,West,7.6
2014,Arizona,West,9.1
2014,Arkansas,South,11.5
2014,California,West,9.9
2014,Colorado,West,7.0
2014,Connecticut,Northeast,8.0
2014,Delaware,South,9.8
2014,District of Columbia,South,9.2
2014,Florida,South,9.4
2014,Georgia,South,11.0
2014,Hawaii,West,8.9
2014,Idaho,West,7.1
2014,Illinois,Midwest,9.4
2014,Indiana,Midwest,9.8
2014,Iowa,Midwest,8.4
2014,Kansas,Midwest,9.5
2014,Kentucky,South,11.4
2014,Louisiana,South,10.4
2014,Maine,Northeast,7.8
2014,Maryland,South,9.2
2014,Massachusetts,Northeast,8.8
2014,Michigan,Midwest,9.0
2014,Minnesota,Midwest,7.5
2014,Mississippi,South,11.9
2014,Missouri,Midwest,10.0
2014,Montana,West,7.6
2014,Nebraska,Midwest,8.4
2014,Nevada,West,8.9
2014,New Hampshire,Northeast,7.9
2014,New Jersey,Northeast,8.7
2014,New Mexico,West,10.4
2014,New York,Northeast,9.2
2014,North Carolina,South,9.9
2014,North Dakota,Midwest,8.0
2014,Ohio,Midwest,10.3
2014,Oklahoma,South,10.9
2014,Oregon,West,8.0
2014,Pennsylvania,Northeast,9.6
2014,Rhode Island,Northeast,8.3
2014,South Carolina,South,10.7
2014,South Dakota,Midwest,8.2
2014,Tennessee,South,11.7
2014,Texas,South,10.8
2014,Utah,West,7.7
2014,Vermont,Northeast,7.0
2014,Virginia,South,9.0
2014,Washington,West,8.2
2014,West Virginia,South,12.0
2014,Wisconsin,Midwest,8.0
2014,Wyoming,West,7.8
2015,Alabama,South,12.0
2015,Alaska,West,7.8
2015,Arizona,West,9.1
2015,Arkansas,South,11.2
2015,California,West,9.6
2015,Colorado,West,6.4
2015,Connecticut,Northeast,8.1
2015,Delaware,South,9.9
2015,District of Columbia,South,9.3
2015,Florida,South,9.3
2015,Georgia,South,10.7
2015,Hawaii,West,7.8
2015,Idaho,West,7.3
2015,Illinois,Midwest,9.1
2015,Indiana,Midwest,10.5
2015,Iowa,Midwest,7.7
2015,Kansas,Midwest,8.9
2015,Kentucky,South,12.1
2015,Louisiana,South,11.8
2015,Maine,Northeast,8.2
2015,Maryland,South,9.4
2015,Massachusetts,Northeast,8.0
2015,Michigan,Midwest,9.5
2015,Minnesota,Midwest,6.9
2015,Mississippi,South,13.6
2015,Missouri,Midwest,10.2
2015,Montana,West,6.7
2015,Nebraska,Midwest,8.0
2015,Nevada,West,9.0
2015,New Hampshire,Northeast,6.8
2015,New Jersey,Northeast,7.9
2015,New Mexico,West,10.5
2015,New York,Northeast,8.9
2015,North Carolina,South,9.6
2015,North Dakota,Midwest,8.1
2015,Ohio,Midwest,9.5
2015,Oklahoma,South,10.7
2015,Oregon,West,9.6
2015,Pennsylvania,Northeast,8.8
2015,Rhode Island,Northeast,7.9
2015,South Carolina,South,10.5
2015,South Dakota,Midwest,8.4
2015,Tennessee,South,11.4
2015,Texas,South,11.2
2015,Utah,West,7.5
2015,Vermont,Northeast,7.1
2015,Virginia,South,9.6
2015,Washington,West,7.7
2015,West Virginia,South,12.5
2015,Wisconsin,Midwest,7.4
2015,Wyoming,West,7.6
2016,Alabama,South,13.2
2016,Alaska,West,7.7
2016,Arizona,West,9.7
2016,Arkansas,South,12.1
2016,California,West,9.7
2016,Colorado,West,6.2
2016,Connecticut,Northeast,8.5
2016,Delaware,South,9.1
2016,District of Columbia,South,8.4
2016,Florida,South,9.8
2016,Georgia,South,11.4
2016,Hawaii,West,9.5
2016,Idaho,West,8.1
2016,Illinois,Midwest,9.5
2016,Indiana,Midwest,10.4
2016,Iowa,Midwest,8.1
2016,Kansas,Midwest,8.5
2016,Kentucky,South,11.8
2016,Louisiana,South,11.1
2016,Maine,Northeast,8.5
2016,Maryland,South,9.8
2016,Massachusetts,Northeast,8.3
2016,Michigan,Midwest,9.8
2016,Minnesota,Midwest,7.6
2016,Mississippi,South,12.4
2016,Missouri,Midwest,10.2
2016,Montana,West,6.9
2016,Nebraska,Midwest,8.0
2016,Nevada,West,10.1
2016,New Hampshire,Northeast,7.7
2016,New Jersey,Northeast,8.1
2016,New Mexico,West,10.4
2016,New York,Northeast,9.4
2016,North Carolina,South,10.1
2016,North Dakota,Midwest,8.2
2016,Ohio,Midwest,9.7
2016,Oklahoma,South,10.9
2016,Oregon,West,8.4
2016,Pennsylvania,Northeast,9.6
2016,Rhode Island,Northeast,8.6
2016,South Carolina,South,11.5
2016,South Dakota,Midwest,6.9
2016,Tennessee,South,11.2
2016,Texas,South,10.9
2016,Utah,West,7.7
2016,Vermont,Northeast,7.3
2016,Virginia,South,9.6
2016,Washington,West,8.6
2016,West Virginia,South,12.7
2016,Wisconsin,Midwest,8.6
2016,Wyoming,West,7.6
2017,Alabama,South,12.5
2017,Alaska,West,7.7
2017,Arizona,West,9.4
2017,Arkansas,South,10.8
2017,California,West,9.8
2017,Colorado,West,7.0
2017,Connecticut,Northeast,8.4
2017,Delaware,South,9.6
2017,District of Columbia,South,8.2
2017,Florida,South,8.6
2017,Georgia,South,10.6
2017,Hawaii,West,9.8
2017,Idaho,West,7.9
2017,Illinois,Midwest,10.1
2017,Indiana,Midwest,10.6
2017,Iowa,Midwest,8.3
2017,Kansas,Midwest,9.5
2017,Kentucky,South,11.3
2017,Louisiana,South,12.6
2017,Maine,Northeast,8.7
2017,Maryland,South,9.4
2017,Massachusetts,Northeast,8.4
2017,Michigan,Midwest,9.5
2017,Minnesota,Midwest,6.9
2017,Mississippi,South,12.9
2017,Missouri,Midwest,9.1
2017,Montana,West,6.7
2017,Nebraska,Midwest,9.2
2017,Nevada,West,9.4
2017,New Hampshire,Northeast,7.1
2017,New Jersey,Northeast,9.8
2017,New Mexico,West,9.7
2017,New York,Northeast,9.4
2017,North Carolina,South,10.3
2017,North Dakota,Midwest,8.5
2017,Ohio,Midwest,9.9
2017,Oklahoma,South,11.7
2017,Oregon,West,8.3
2017,Pennsylvania,Northeast,9.0
2017,Rhode Island,Northeast,7.8
2017,South Carolina,South,11.8
2017,South Dakota,Midwest,9.9
2017,Tennessee,South,11.7
2017,Texas,South,11.6
2017,Utah,West,7.5
2017,Vermont,Northeast,6.8
2017,Virginia,South,9.6
2017,Washington,West,8.4
2017,West Virginia,South,12.8
2017,Wisconsin,Midwest,8.1
2017,Wyoming,West,8.1
2018,Alabama,South,12.7
2018,Alaska,West,8.7
2018,Arizona,West,9.6
2018,Arkansas,South,12.4
2018,California,West,9.7
2018,Colorado,West,6.6
2018,Connecticut,Northeast,8.4
2018,Delaware,South,10.1
2018,District of Columbia,South,9.2
2018,Florida,South,10.5
2018,Georgia,South,11.7
2018,Hawaii,West,10.3
2018,Idaho,West,9.2
2018,Illinois,Midwest,9.0
2018,Indiana,Midwest,11.2
2018,Iowa,Midwest,8.8
2018,Kansas,Midwest,10.4
2018,Kentucky,South,12.1
2018,Louisiana,South,12.9
2018,Maine,Northeast,8.7
2018,Maryland,South,10.8
2018,Massachusetts,Northeast,7.7
2018,Michigan,Midwest,10.2
2018,Minnesota,Midwest,7.9
2018,Mississippi,South,12.9
2018,Missouri,Midwest,10.2
2018,Montana,West,8.1
2018,Nebraska,Midwest,8.8
2018,Nevada,West,9.6
2018,New Hampshire,Northeast,8.7
2018,New Jersey,Northeast,9.4
2018,New Mexico,West,11.2
2018,New York,Northeast,9.8
2018,North Carolina,South,11.0
2018,North Dakota,Midwest,8.7
2018,Ohio,Midwest,10.7
2018,Oklahoma,South,11.4
2018,Oregon,West,10.0
2018,Pennsylvania,Northeast,9.9
2018,Rhode Island,Northeast,9.4
2018,South Carolina,South,11.6
2018,South Dakota,Midwest,8.2
2018,Tennessee,South,12.2
2018,Texas,South,12.0
2018,Utah,West,8.7
2018,Vermont,Northeast,7.6
2018,Virginia,South,9.5
2018,Washington,West,9.0
2018,West Virginia,South,13.4
2018,Wisconsin,Midwest,7.4
2018,Wyoming,West,7.9
2019,Alabama,South,12.2
2019,Alaska,West,7.2
2019,Arizona,West,9.8
2019,Arkansas,South,12.1
2019,California,West,9.4
2019,Colorado,West,6.6
2019,Connecticut,Northeast,8.2
2019,Delaware,South,10.9
2019,District of Columbia,South,9.5
2019,Florida,South,9.4
2019,Georgia,South,11.2
2019,Hawaii,West,9.2
2019,Idaho,West,9.3
2019,Illinois,Midwest,9.9
2019,Indiana,Midwest,11.1
2019,Iowa,Midwest,9.0
2019,Kansas,Midwest,9.7
2019,Kentucky,South,11.7
2019,Louisiana,South,11.3
2019,Maine,Northeast,8.7
2019,Maryland,South,9.8
2019,Massachusetts,Northeast,7.4
2019,Michigan,Midwest,9.5
2019,Minnesota,Midwest,7.8
2019,Mississippi,South,13.2
2019,Missouri,Midwest,9.0
2019,Montana,West,6.4
2019,Nebraska,Midwest,9.1
2019,Nevada,West,9.9
2019,New Hampshire,Northeast,8.0
2019,New Jersey,Northeast,0.0
2019,New Mexico,West,11.0
2019,New York,Northeast,9.3
2019,North Carolina,South,10.5
2019,North Dakota,Midwest,8.2
2019,Ohio,Midwest,10.3
2019,Oklahoma,South,11.0
2019,Oregon,West,7.5
2019,Pennsylvania,Northeast,9.2
2019,Rhode Island,Northeast,9.1
2019,South Carolina,South,11.6
2019,South Dakota,Midwest,9.3
2019,Tennessee,South,12.1
2019,Texas,South,11.8
2019,Utah,West,8.3
2019,Vermont,Northeast,7.4
2019,Virginia,South,9.8
2019,Washington,West,8.6
2019,West Virginia,South,13.0
2019,Wisconsin,Midwest,7.4
2019,Wyoming,West,6.8
2020,Alabama,South,12.9
2020,Alaska,West,7.4
2020,Arizona,West,9.7
2020,Arkansas,South,11.7
2020,California,West,9.2
2020,Colorado,West,7.1
2020,Connecticut,Northeast,8.2
2020,Delaware,South,10.5
2020,District of Columbia,South,8.3
2020,Florida,South,9.5
2020,Georgia,South,10.7
2020,Hawaii,West,9.5
2020,Idaho,West,7.9
2020,Illinois,Midwest,9.3
2020,Indiana,Midwest,10.5
2020,Iowa,Midwest,9.0
2020,Kansas,Midwest,10.0
2020,Kentucky,South,11.4
2020,Louisiana,South,12.7
2020,Maine,Northeast,8.3
2020,Maryland,South,9.1
2020,Massachusetts,Northeast,7.7
2020,Michigan,Midwest,10.6
2020,Minnesota,Midwest,7.8
2020,Mississippi,South,13.1
2020,Missouri,Midwest,9.4
2020,Montana,West,7.8
2020,Nebraska,Midwest,8.9
2020,Nevada,West,9.7
2020,New Hampshire,Northeast,7.5
2020,New Jersey,Northeast,8.6
2020,New Mexico,West,11.0
2020,New York,Northeast,9.1
2020,North Carolina,South,11.0
2020,North Dakota,Midwest,9.3
2020,Ohio,Midwest,10.9
2020,Oklahoma,South,11.9
2020,Oregon,West,8.4
2020,Pennsylvania,Northeast,9.8
2020,Rhode Island,Northeast,9.0
2020,South Carolina,South,11.9
2020,South Dakota,Midwest,7.0
2020,Tennessee,South,12.5
2020,Texas,South,12.1
2020,Utah,West,8.5
2020,Vermont,Northeast,6.7
2020,Virginia,South,9.8
2020,Washington,West,7.9
2020,West Virginia,South,13.1
2020,Wisconsin,Midwest,7.6
2020,Wyoming,West,7.5